=== 1. COUNTS BY LEVEL ===
         level          | active | total | official_active | reference_active | mimu_placeholder 
------------------------+--------+-------+-----------------+------------------+------------------
 country                |      1 |     1 |               1 |                0 |                0
 district               |    116 |   116 |             110 |                6 |                0
 self_administered_zone |      8 |     8 |               6 |                2 |                0
 state_region           |     15 |    15 |              15 |                0 |                0
 town                   |     20 |    20 |              16 |                4 |                0
 township               |    364 |   364 |             333 |               31 |                0
 ward_village_tract     |   1995 |  1995 |            1959 |               36 |                0
(7 rows)

=== 2. COUNTS BY TYPE ===
            type            | active | official_active | reference_active 
----------------------------+--------+-----------------+------------------
 ward                       |   1952 |            1919 |               33
 township                   |    364 |             333 |               31
 district                   |    116 |             110 |                6
 special_area               |     35 |              30 |                5
 town                       |     18 |              15 |                3
 state                      |      7 |               7 |                0
 region                     |      7 |               7 |                0
 village_tract              |      6 |               5 |                1
 island                     |      6 |               6 |                0
 self_administered_zone     |      5 |               5 |                0
 self_administered_division |      1 |               1 |                0
 union_territory            |      1 |               1 |                0
 country                    |      1 |               1 |                0
(13 rows)

=== 3. RELEASE GATES ===
 official_first_level | official_township | mimu_placeholders | postal_rows | postal_invalid | postal_local_without_township 
----------------------+-------------------+-------------------+-------------+----------------+-------------------------------
                   15 |               333 |                 0 |       17297 |              0 |                             0
(1 row)

=== 4. OFFICIAL TOWNSHIPS (330 TARGET LIST) ===
  id  |  canonical_name   | is_official_boundary | is_public_usable | verification_status | parent_id |      parent_name      
 6360 | ကျိုင်းတုံ             | t                    | t                | verified            |      6361 | ကျိုင်းတုံခရိုင်
 7282 | ကျုံပျော်            | t                    | t                | verified            |      7363 | ပုသိမ်ခရိုင်
 6322 | ကျေးသီး            | t                    | t                | verified            |      6309 | လွိုင်လင်ခရိုင်
 5941 | ကျောက်ကြီး          | t                    | t                | verified            |      5970 | တောင်ငူခရိုင်
 6198 | ကျောက်ဆည်           | t                    | t                | unverified          |      6197 | ကျောက်ဆည်ခရိုင်
 5925 | ကျောက်တံခါး         | t                    | t                | verified            |      5923 | ပဲခူးခရိုင်
 5430 | ကျောက်တံတား         | t                    | t                | unverified          |      5310 | ရန်ကုန်(အနောက်ပိုင်း)
 5144 | ကျောက်တန်း          | t                    | t                | unverified          |        12 | ရန်ကုန်(တောင်ပိုင်း)
 6960 | ကျောက်တော်          | t                    | t                | verified            |      7005 | မြောက်ဦးခရိုင်
 7050 | ကျောက်ပန်းတောင်း     | t                    | t                | verified            |      7049 | ညောင်ဦးခရိုင်
 5199 | ကျောက်ဖြူ           | t                    | t                | verified            |      7185 | ကျောက်ဖြူခရိုင်
 6551 | ကျောက်မဲ            | t                    | t                | verified            |      6500 | ကျောက်မဲခရိုင်
 7286 | ကျောင်းကုန်း         | t                    | t                | verified            |      7363 | ပုသိမ်ခရိုင်
 7172 | ကြံခင်း             | t                    | t                | verified            |      7155 | ဟင်္သာတခရိုင်
 5596 | ကြည့်မြင်တိုင်          | t                    | t                | unverified          |      5310 | ရန်ကုန်(အနောက်ပိုင်း)
 7502 | ကြာအင်းဆိပ်ကြီး       | t                    | t                | verified            |      5031 | ကော့ကရိတ်ခရိုင်
 7163 | ကြို့ပင်ကောက်          | t                    | t                | unverified          |      7170 | သာယာဝတီခရိုင်
 6741 | ကလေး              | t                    | t                | verified            |      6799 | ကလေးခရိုင်
 6742 | ကလေးဝ             | t                    | t                | verified            |      6799 | ကလေးခရိုင်
 6160 | ကလော              | t                    | t                | verified            |      6176 | တောင်ကြီးခရိုင်
 5873 | ကဝ                | t                    | t                | verified            |      5923 | ပဲခူးခရိုင်
 6569 | ကွတ်ခိုင်              | t                    | t                | needs_fix           |      6598 | မူဆယ်ခရိုင်
 6313 | ကွန်ဟိန်း             | t                    | t                | verified            |      6309 | လွိုင်လင်ခရိုင်
 5112 | ကွမ်းခြံကုန်း          | t                    | t                | verified            |        12 | ရန်ကုန်(တောင်ပိုင်း)
 6441 | ကွမ်းလုံ              | t                    | t                | needs_fix           |      6463 | လားရှိုးခရိုင်
 6588 | ကသာ               | t                    | t                | verified            |      6704 | ကောလင်းခရိုင်
 7440 | ကိုကိုးကျွန်း           | t                    | t                | verified            |        12 | ရန်ကုန်(တောင်ပိုင်း)
 6412 | ကုန်းကြမ်း           | t                    | t                | verified            |      6411 | ကိုးကန့် ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 5030 | ကော့ကရိတ်            | t                    | t                | verified            |      5031 | ကော့ကရိတ်ခရိုင်
 5125 | ကော့မှူး             | t                    | t                | verified            |        12 | ရန်ကုန်(တောင်ပိုင်း)
 6761 | ကောလင်း            | t                    | t                | verified            |      6704 | ကောလင်းခရိုင်
 7444 | ကော့သောင်မြို့နယ်       | t                    | t                | verified            |      7438 | ကော့သောင်းခရိုင်
 6783 | ခင်ဦး              | t                    | t                | verified            |      6785 | ကန့်ဘလူခရိုင်
 6694 | ခန္တီး              | t                    | t                | verified            |      6700 | ခန္တီးခရိုင်
 6223 | ချမ်းမြသာစည်        | t                    | t                | unverified          |      6538 | မန္တလေးခရိုင်
 6237 | ချမ်းအေးသာစံ        | t                    | t                | verified            |      6538 | မန္တလေးခရိုင်
 6690 | ချီ​ဖွေ              | t                    | t                | verified            |      6622 | မြစ်ကြီးနားခရိုင်
 7031 | ချောက်             | t                    | t                | verified            |      7053 | မကွေးခရိုင်
 5110 | ချောင်းဆုံ           | t                    | t                | unverified          |      5099 | မော်လမြိုင်ခရိုင်
 6862 | ချောင်းဦး          | t                    | t                | unverified          |      6823 | မုံရွာခရိုင်
 5142 | ခရမ်း              | t                    | t                | verified            |        12 | ရန်ကုန်(တောင်ပိုင်း)
 6687 | ခေါင်လန်ဖူး          | t                    | t                | verified            |      6682 | ပူတာအိုခရိုင်
 6809 | ဂန့်ဂေါ             | t                    | t                | verified            |      6920 | ဂန့်ဂေါခရိုင်
 7188 | ဂွ                 | t                    | t                | verified            |      7173 | သံတွဲခရိုင်
 7364 | ငပုတော             | t                    | t                | verified            |      7363 | ပုသိမ်ခရိုင်
 7096 | ငဖဲ                | t                    | t                | verified            |      7029 | မင်းဘူးခရိုင်
 6857 | ငါန်းဇွန်            | t                    | t                | verified            |      6721 | မြင်းခြံခရိုင်
 6831 | စစ်ကိုင်း             | t                    | t                | verified            |      6861 | စစ်ကိုင်းခရိုင်
 6993 | စစ်တွေ              | t                    | t                | verified            |      6988 | စစ်တွေခရိုင်
 6205 | စဉ့်ကိုင်              | t                    | t                | verified            |      6197 | ကျောက်ဆည်ခရိုင်
 6550 | စဉ့်ကူး              | t                    | t                | verified            |      6537 | ပြင်ဦးလွင်ခရိုင်
 5586 | စမ်းချောင်း         | t                    | t                | unverified          |      5310 | ရန်ကုန်(အနောက်ပိုင်း)
 7033 | စလင်း              | t                    | t                | verified            |      7029 | မင်းဘူးခရိုင်
 7026 | စေတုတ္တရာမြို့နယ်       | t                    | t                | verified            |      7029 | မင်းဘူးခရိုင်
 7081 | ဆင်ပေါင်ဝဲ           | t                    | t                | verified            |      7128 | ပြည်ခရိုင်
 6669 | ဆွမ်ပရာဘွမ်           | t                    | t                | verified            |      6682 | ပူတာအိုခရိုင်
 6872 | ဆားလင်းကြီး         | t                    | t                | verified            |      6804 | ယင်းမာပင်ခရိုင်
 5612 | ဆိပ်ကြီး/ခနောင်တို      | t                    | t                | unverified          |        12 | ရန်ကုန်(တောင်ပိုင်း)
 6916 | ဆိပ်ဖြူ              | t                    | t                | verified            |      6912 | ပခုက္ကူခရိုင်
 6410 | ဆီဆိုင်               | t                    | t                | verified            |      6115 | ပအိုဝ်း ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 6091 | ဆီဆိုင်မြို့နယ်           | t                    | t                | verified            |      6115 | ပအိုဝ်း ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 6926 | ဆော               | t                    | t                | verified            |      6920 | ဂန့်ဂေါခရိုင်
 6688 | ဆော့လော်            | t                    | t                | verified            |      6622 | မြစ်ကြီးနားခရိုင်
 6029 | ဇမ္ဗူသီရိ             | t                    | t                | verified            |      6037 | ဒက္ခိဏခရိုင်
 7259 | ဇလွန်               | t                    | t                | verified            |      7155 | ဟင်္သာတခရိုင်
 7162 | ဇီးကုန်း             | t                    | t                | verified            |      7170 | သာယာဝတီခရိုင်
 6046 | ဇေယျာသီရိ           | t                    | t                | unverified          |      6051 | ဥတ္တရခရိုင်
 7524 | ညောင်တုန်း           | t                    | t                | needs_fix           |      7299 | မအူပင်ခရိုင်
 6076 | ညောင်ရွှေ            | t                    | t                | verified            |      6176 | တောင်ကြီးခရိုင်
 5910 | ညောင်လေးပင်         | t                    | t                | verified            |      5923 | ပဲခူးခရိုင်
 6905 | ညောင်ဦး            | t                    | t                | verified            |      7049 | ညောင်ဦးခရိုင်
 6891 | တံတားဦး            | t                    | t                | verified            |      6197 | ကျောက်ဆည်ခရိုင်
 7468 | တနင်္သာရီ            | t                    | t                | verified            |      7448 | မြိတ်ခရိုင်
 6666 | တနိုင်း              | t                    | t                | verified            |      6622 | မြစ်ကြီးနားခရိုင်
 6766 | တန့်ဆည်              | t                    | t                | verified            |      6785 | ကန့်ဘလူခရိုင်
 6467 | တန့်ယန်း             | t                    | t                | verified            |      6463 | လားရှိုးခရိုင်
 6067 | တပ်ကုန်း             | t                    | t                | verified            |      6051 | ဥတ္တရခရိုင်
 6726 | တမူး               | t                    | t                | unverified          |      6725 | တမူးခရိုင်
 7300 | တွံတေး              | t                    | t                | verified            |        12 | ရန်ကုန်(တောင်ပိုင်း)
 6712 | တွန်းဇန်             | t                    | t                | verified            |      6740 | ဖလမ်းခရိုင်
 6390 | တာချီလိတ်            | t                    | t                | verified            |      6391 | တာချီလိတ်ခရိုင်
 5568 | တာမွေ              | t                    | t                | verified            |      5170 | ရန်ကုန်(အရှေ့ပိုင်း)
 6414 | တာမိုးညဲမြို့နယ်         | t                    | t                | needs_fix           |      6598 | မူဆယ်ခရိုင်
 7233 | တိုက်ကြီး             | t                    | t                | verified            |      7234 | ရန်ကုန်(မြောက်ပိုင်း)
 6718 | တီးတိန်              | t                    | t                | verified            |      6740 | ဖလမ်းခရိုင်
 6399 | တုံချိန်မြို့နယ်          | t                    | t                | verified            |      6411 | ကိုးကန့် ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 6416 | တုန်းရှမ်းမြို့နယ်        | t                    | t                | verified            |      6411 | ကိုးကန့် ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 6114 | တောင်ကြီး           | t                    | t                | verified            |      6176 | တောင်ကြီးခရိုင်
 7109 | တောင်ကုတ်            | t                    | t                | verified            |      7173 | သံတွဲခရိုင်
 6019 | တောင်ငူ             | t                    | t                | verified            |      5970 | တောင်ငူခရိုင်
 7076 | တောင်တွင်းကြီး        | t                    | t                | unverified          |      7053 | မကွေးခရိုင်
 6903 | တောင်သာ            | t                    | t                | verified            |      6721 | မြင်းခြံခရိုင်
 5267 | တောင်ဥက္ကလာပ        | t                    | t                | verified            |      5170 | ရန်ကုန်(အရှေ့ပိုင်း)
 5971 | ထန်းတပင်            | t                    | t                | verified            |      5970 | တောင်ငူခရိုင်
 7298 | ထန်းတပင်            | t                    | t                | verified            |      7234 | ရန်ကုန်(မြောက်ပိုင်း)
 6745 | ထန်တလန်             | t                    | t                | verified            |      6746 | ဟားခါးခရိုင်
 7470 | ထားဝယ်             | t                    | t                | verified            |      7509 | ထားဝယ်ခရိုင်
 6587 | ထီးချိုင့်             | t                    | t                | verified            |      6704 | ကောလင်းခရိုင်
 6927 | ထီးလင်း             | t                    | t                | verified            |      6920 | ဂန့်ဂေါခရိုင်
 6032 | ဒက္ခိဏသီရိ            | t                    | t                | verified            |      6037 | ဒက္ခိဏခရိုင်
 5505 | ဒဂုံ                | t                    | t                | verified            |      5310 | ရန်ကုန်(အနောက်ပိုင်း)
 5213 | ဒဂုံမြို့သစ် (ဆိပ်ကမ်း)    | t                    | t                | unverified          |      5170 | ရန်ကုန်(အရှေ့ပိုင်း)
 5231 | ဒဂုံမြို့သစ် (တောင်ပိုင်း)  | t                    | t                | verified            |      5170 | ရန်ကုန်(အရှေ့ပိုင်း)
 5722 | ဒဂုံမြို့သစ် (မြောက်ပိုင်း) | t                    | t                | verified            |      5170 | ရန်ကုန်(အရှေ့ပိုင်း)
 5165 | ဒဂုံမြို့သစ် (အရှေ့ပိုင်း)   | t                    | t                | verified            |      5170 | ရန်ကုန်(အရှေ့ပိုင်း)
 5133 | ဒလ                | t                    | t                | unverified          |        12 | ရန်ကုန်(တောင်ပိုင်း)
 5911 | ဒိုက်ဦး              | t                    | t                | verified            |      5923 | ပဲခူးခရိုင်
 6788 | ဒီပဲယင်း             | t                    | t                | verified            |      6785 | ကန့်ဘလူခရိုင်
 6015 | ဒီးမော့ဆို            | t                    | t                | verified            |      5999 | လွိုင်ကော်ခရိုင်
 7427 | ဒေးဒရဲ             | t                    | t                | verified            |      7428 | ဖျာပုံခရိုင်
 5395 | ဒေါပုံ              | t                    | t                | verified            |      5170 | ရန်ကုန်(အရှေ့ပိုင်း)
 7295 | ဓနုဖြူ              | t                    | t                | verified            |      7299 | မအူပင်ခရိုင်
 7160 | နတ်တလင်း            | t                    | t                | verified            |      7170 | သာယာဝတီခရိုင်
 7038 | နတ်မောက်            | t                    | t                | verified            |      7053 | မကွေးခရိုင်
 6674 | နန်းယွန်း            | t                    | t                | verified            |      6693 | နာဂကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 6560 | နမ္မတူ              | t                    | t                | verified            |      6500 | ကျောက်မဲခရိုင်
 6599 | နမ့်ခမ်း             | t                    | t                | needs_fix           |      6598 | မူဆယ်ခရိုင်
 6108 | နမ့်စန်              | t                    | t                | verified            |      6309 | လွိုင်လင်ခရိုင်
 6394 | နမ့်ဆန်              | t                    | t                | verified            |      7532 | ပလောင် ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 6597 | နမ့်ဖက်ကာမြို့နယ်        | t                    | t                | needs_fix           |      6598 | မူဆယ်ခရိုင်
 6892 | နွားထိုးကြီး          | t                    | t                | verified            |      6721 | မြင်းခြံခရိုင်
 6524 | နောင်ချို            | t                    | t                | unverified          |      6500 | ကျောက်မဲခရိုင်
 6681 | နောင်မွန်း           | t                    | t                | verified            |      6682 | ပူတာအိုခရိုင်
 6914 | ပခုက္ကူ              | t                    | t                | verified            |      6912 | ပခုက္ကူခရိုင်
 6144 | ပင်းတယ             | t                    | t                | verified            |      6192 | ဓနု ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 6707 | ပင်လည်ဘူး            | t                    | t                | verified            |      6704 | ကောလင်းခရိုင်
 6073 | ပင်လောင်း           | t                    | t                | verified            |      6115 | ပအိုဝ်း ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 7332 | ပန်းတနော်           | t                    | t                | needs_fix           |      7299 | မအူပင်ခရိုင်
 6778 | ပန်းတောင်း          | t                    | t                | verified            |      7128 | ပြည်ခရိုင်
 5481 | ပန်းဘဲတန်း           | t                    | t                | unverified          |      5310 | ရန်ကုန်(အနောက်ပိုင်း)
 6038 | ပျဉ်းမနား          | t                    | t                | unverified          |      6037 | ဒက္ခိဏခရိုင်
 7052 | ပျော်ဘွယ်            | t                    | t                | verified            |      6068 | ရမည်းသင်းခရိုင်
 6536 | ပြင်ဦးလွင်           | t                    | t                | verified            |      6537 | ပြင်ဦးလွင်ခရိုင်
 7139 | ပြည်               | t                    | t                | verified            |      7128 | ပြည်ခရိုင်
 6203 | ပြည်ကြီးတံခွန်         | t                    | t                | unverified          |      6538 | မန္တလေးခရိုင်
 6941 | ပလက်ဝ              | t                    | t                | verified            |      6921 | မတူပီခရိုင်
 7024 | ပွင့်ဖြူ              | t                    | t                | verified            |      7029 | မင်းဘူးခရိုင်
 5425 | ပုဇွန်တောင်           | t                    | t                | unverified          |      5170 | ရန်ကုန်(အရှေ့ပိုင်း)
 6987 | ပုဏ္ဏားကျွန်း         | t                    | t                | verified            |      6988 | စစ်တွေခရိုင်
 6059 | ပုဗ္ဗသီရိ             | t                    | t                | verified            |      6051 | ဥတ္တရခရိုင်
 7469 | ပုလော              | t                    | t                | verified            |      7448 | မြိတ်ခရိုင်
 6814 | ပုလဲ                | t                    | t                | verified            |      6804 | ယင်းမာပင်ခရိုင်
 7362 | ပုသိမ်               | t                    | t                | verified            |      7363 | ပုသိမ်ခရိုင်
 6276 | ပုသိမ်ကြီး            | t                    | t                | verified            |      6538 | မန္တလေးခရိုင်
 6685 | ပူတာအို              | t                    | t                | verified            |      6682 | ပူတာအိုခရိုင်
 6929 | ပေါက်              | t                    | t                | verified            |      6912 | ပခုက္ကူခရိုင်
 7137 | ပေါက်ခေါင်း         | t                    | t                | verified            |      7128 | ပြည်ခရိုင်
 7000 | ပေါက်တော           | t                    | t                | unverified          |      6988 | စစ်တွေခရိုင်
 5055 | ပေါင်              | t                    | t                | unverified          |      5054 | သထုံခရိုင်
 7161 | ပေါင်းတည်           | t                    | t                | verified            |      7128 | ပြည်ခရိုင်
 5924 | ပဲခူး               | t                    | t                | unverified          |      5923 | ပဲခူးခရိုင်
 6039 | ဖယ်ခုံ               | t                    | t                | verified            |      6176 | တောင်ကြီးခရိုင်
 7375 | ဖျာပုံ              | t                    | t                | verified            |      7428 | ဖျာပုံခရိုင်
 6013 | ဖရူဆို               | t                    | t                | verified            |      5999 | လွိုင်ကော်ခရိုင်
 5942 | ဖြူး               | t                    | t                | verified            |      5970 | တောင်ငူခရိုင်
 6739 | ဖလမ်း              | t                    | t                | verified            |      6740 | ဖလမ်းခရိုင်
 6664 | ဖားကန့်             | t                    | t                | verified            |      6659 | မိုးညှင်းခရိုင်
 5972 | ဖားဆောင်း          | t                    | t                | unverified          |      5974 | ဘော်လခဲခရိုင်
 5978 | ဖာပွန်              | t                    | t                | verified            |      5977 | ဖာပွန်ခရိုင်
 6715 | ဖောင်းပြင်          | t                    | t                | verified            |      5021 | မော်လိုက်ခရိုင်
 6702 | ဗန်းမောက်           | t                    | t                | verified            |      6704 | ကောလင်းခရိုင်
 6612 | ဗန်းမော်            | t                    | t                | verified            |      6594 | ဗန်းမော်ခရိုင်
 5565 | ဗဟန်း              | t                    | t                | unverified          |      5310 | ရန်ကုန်(အနောက်ပိုင်း)
 5446 | ဗိုလ်တထောင်           | t                    | t                | unverified          |      5170 | ရန်ကုန်(အရှေ့ပိုင်း)
 5877 | ဘားအံ              | t                    | t                | verified            |      5878 | ဘားအံခရိုင်
 7376 | ဘိုကလေး             | t                    | t                | verified            |      7428 | ဖျာပုံခရိုင်
 5881 | ဘီးလင်း             | t                    | t                | verified            |      5054 | သထုံခရိုင်
 6824 | ဘုတလင်              | t                    | t                | verified            |      6823 | မုံရွာခရိုင်
 5035 | ဘုတ်ပြင်း            | t                    | t                | verified            |      7438 | ကော့သောင်းခရိုင်
 6965 | ဘူးသီးတောင်          | t                    | t                | verified            |      6967 | မောင်တောခရိုင်
 6006 | ဘောလခဲ             | t                    | t                | verified            |      5974 | ဘော်လခဲခရိုင်
 7072 | မကွေး              | t                    | t                | verified            |      7053 | မကွေးခရိုင်
 6686 | မချမ်းဘော          | t                    | t                | verified            |      6682 | ပူတာအိုခရိုင်
 6798 | မင်းကင်း            | t                    | t                | verified            |      6799 | ကလေးခရိုင်
 6943 | မင်းတပ်             | t                    | t                | verified            |      6948 | မင်းတပ်ခရိုင်
 7107 | မင်းတုန်း            | t                    | t                | verified            |      7128 | ပြည်ခရိုင်
 6950 | မင်းပြား           | t                    | t                | unverified          |      7005 | မြောက်ဦးခရိုင်
 7018 | မင်းဘူး(စကု)မြို့နယ်     | t                    | t                | verified            |      7029 | မင်းဘူးခရိုင်
 7090 | မင်းလှ              | t                    | t                | verified            |      7128 | ပြည်ခရိုင်
 7224 | မင်းလှ              | t                    | t                | verified            |      7170 | သာယာဝတီခရိုင်
 5538 | မင်္ဂလာတောင်ညွန့်       | t                    | t                | unverified          |      5170 | ရန်ကုန်(အရှေ့ပိုင်း)
 5801 | မင်္ဂလာဒုံ            | t                    | t                | unverified          |      7234 | ရန်ကုန်(မြောက်ပိုင်း)
 6584 | မံစီ                | t                    | t                | verified            |      6594 | ဗန်းမော်ခရိုင်
 6922 | မတူပီ               | t                    | t                | verified            |      6921 | မတူပီခရိုင်
 6544 | မတ္တရာ             | t                    | t                | verified            |      6537 | ပြင်ဦးလွင်ခရိုင်
 6527 | မန်တုံ               | t                    | t                | verified            |      7532 | ပလောင် ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 6445 | မန်မတ်မြို့နယ်          | t                    | t                | unverified          |      6444 | မူပန်ခရိုင်
 6585 | မဘိမ်း              | t                    | t                | verified            |      6586 | မိုးမိတ်ခရိုင်
 5962 | မယ်စဲ့               | t                    | t                | verified            |      5960 | မယ်စဲ့ခရိုင်
 5253 | မရမ်းကုန်း           | t                    | t                | unverified          |      5310 | ရန်ကုန်(အနောက်ပိုင်း)
 6888 | မြင်းခြံ            | t                    | t                | verified            |      6721 | မြင်းခြံခရိုင်
 6829 | မြင်းမူ             | t                    | t                | verified            |      6861 | စစ်ကိုင်းခရိုင်
 6610 | မြစ်ကြီးနား         | t                    | t                | verified            |      6622 | မြစ်ကြီးနားခရိုင်
 6200 | မြစ်သား            | t                    | t                | verified            |      6197 | ကျောက်ဆည်ခရိုင်
 6767 | မြန်အောင်           | t                    | t                | verified            |      7155 | ဟင်္သာတခရိုင်
 5033 | မြဝတီ              | t                    | t                | verified            |      5032 | မြဝတီခရိုင်
 7465 | မြိတ်               | t                    | t                | verified            |      7448 | မြိတ်ခရိုင်
 6931 | မြိုင်               | t                    | t                | verified            |      6912 | ပခုက္ကူခရိုင်
 7071 | မြို့သစ်              | t                    | t                | verified            |      7053 | မကွေးခရိုင်
 6897 | မြေပုံ              | t                    | t                | unverified          |      7005 | မြောက်ဦးခရိုင်
 5772 | မြောက်ဥက္ကလာပ       | t                    | t                | verified            |      5170 | ရန်ကုန်(အရှေ့ပိုင်း)
 6951 | မြောက်ဦး           | t                    | t                | verified            |      7005 | မြောက်ဦးခရိုင်
 6875 | မြောင်             | t                    | t                | verified            |      6861 | စစ်ကိုင်းခရိုင်
 7335 | မြောင်းမြ          | t                    | t                | verified            |      7324 | မြောင်းမြခရိုင်
 6898 | မလှိုင်               | t                    | t                | verified            |      6165 | မိတ္ထီလာခရိုင်
 6259 | မဟာအောင်မြေ        | t                    | t                | unverified          |      6538 | မန္တလေးခရိုင်
 5856 | မှော်ဘီ              | t                    | t                | verified            |      7234 | ရန်ကုန်(မြောက်ပိုင်း)
 7525 | မအူပင်              | t                    | t                | needs_fix           |      7299 | မအူပင်ခရိုင်
 5091 | မာန်အောင်           | t                    | t                | verified            |      7185 | ကျောက်ဖြူခရိုင်
 7051 | မိတ္ထီလာ             | t                    | t                | verified            |      6165 | မိတ္ထီလာခရိုင်
 6553 | မိုးကုတ်              | t                    | t                | verified            |      6537 | ပြင်ဦးလွင်ခရိုင်
 6660 | မိုးကောင်း           | t                    | t                | verified            |      6659 | မိုးညှင်းခရိုင်
 6290 | မိုင်းကိုင်             | t                    | t                | unverified          |      6309 | လွိုင်လင်ခရိုင်
 6331 | မိုင်းခတ်             | t                    | t                | verified            |      6361 | ကျိုင်းတုံခရိုင်
 6372 | မိုင်းဆတ်             | t                    | t                | verified            |      6371 | မိုင်းဆတ်ခရိုင်
 6333 | မိုင်းပန်             | t                    | t                | verified            |      6383 | လင်းခေးခရိုင်
 6312 | မိုင်းပျဉ်း           | t                    | t                | verified            |      6361 | ကျိုင်းတုံခရိုင်
 6370 | မိုင်းဖြတ်            | t                    | t                | verified            |      6391 | တာချီလိတ်ခရိုင်
 6338 | မိုင်းယန်း            | t                    | t                | needs_fix           |      6361 | ကျိုင်းတုံခရိုင်
 6408 | မိုင်းယောင်း          | t                    | t                | needs_fix           |      6391 | တာချီလိတ်ခရိုင်
 6443 | မိုင်ယော်မြို့နယ်         | t                    | t                | verified            |      6444 | မူပန်ခရိုင်
 6479 | မိုင်းရယ်             | t                    | t                | verified            |      6463 | လားရှိုးခရိုင်
 6327 | မိုင်းရှူး             | t                    | t                | verified            |      6309 | လွိုင်လင်ခရိုင်
 7526 | မိုင်းလား            | t                    | t                | needs_fix           |      6361 | ကျိုင်းတုံခရိုင်
 6601 | မိုးညှင်း             | t                    | t                | verified            |      6659 | မိုးညှင်းခရိုင်
 7171 | မိုးညို               | t                    | t                | verified            |      7170 | သာယာဝတီခရိုင်
 6362 | မိုးနဲ               | t                    | t                | verified            |      6383 | လင်းခေးခရိုင်
 6558 | မိုးမိတ်              | t                    | t                | verified            |      6586 | မိုးမိတ်ခရိုင်
 6593 | မိုးမောက်            | t                    | t                | verified            |      6594 | ဗန်းမော်ခရိုင်
